,Participant,Condition,Counterbalance,Language,QuizAttempts,QuizFailures,Bonus,Duration,Was it necessary to click airports multiple times to achieve a high reward?,Which airports should be clicked first?,How enjoyable was it to learn strategies in the training environments?,How useful do you think the training environments were for you to learn a good strategy?,Have you participated this type of planning experiment in the past?,Did you try your best to achieve a high reward?,What is your age?,What gender do you identify with?,Any issues with the tutor?,Any comments/feedback?,CompleteTrialData
196,217,0,22,pl-PL,7,0,1.59,3623.451543,Yes,Airports close to the starting airport,Slightly enjoyable,Very useful,No,Yes,37,male,no,no,True
197,218,0,29,en-GB,3,2,0.43,2796.987457,Yes,Airports close to the starting airport,Slightly enjoyable,Slightly useful,No,Yes,26,male,no,thank you so much,True
198,219,1,75,it-IT,2,1,0.87,3255.660132,Yes,Airports far from the starting airport,Slightly enjoyable,Very useful,No,Yes,21,male,no,no,True
199,220,2,53,en-GB,3,3,0.0,,,,,,,,,,,,False
200,221,1,50,it-IT,2,1,1.23,7539.055787,No,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,29,Female,,,True
201,222,2,91,pl-PL,1,0,1.51,1614.053585,No,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,18,Male,No,No,True
202,223,0,37,pt-PT,2,1,0.0,,,,,,,,,,,,False
203,224,0,15,it-IT,2,1,0.68,1425.952977,Yes,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,34,Female,No,Not really,True
204,225,0,90,en-US,1,0,0.55,2127.895042,No,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,20,female,No,,True
205,226,0,1,en-GB,2,1,0.51,1638.859195,No,It doesn't matter,Slightly enjoyable,Very useful,Yes,Yes,21,female,no,no,True
206,227,1,59,it-IT,1,0,0.95,2520.406701,Yes,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,24,male,not at all,it was very fun and I love this kind of interactive experiments,True
207,228,1,49,es-ES,2,1,0.66,3064.927476,Yes,It doesn't matter,Very enjoyable,Not useful,No,Yes,20,male,no,"no, thanks",True
208,229,2,29,pl,2,1,1.38,1465.936468,Yes,Airports far from the starting airport,Slightly enjoyable,Not useful,No,Yes,21,male,,,True
209,230,1,28,pt-PT,2,1,0.76,2304.97187,Yes,Airports far from the starting airport,Slightly enjoyable,Very useful,No,Yes,21,Female,I did not.,,True
210,231,2,53,pt-PT,2,1,0.78,2177.948603,No,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,30,Male,Not really,Everything went great,True
211,232,0,69,hu-HU,1,0,1.39,2054.380514,Yes,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,26,Female,No,,True
212,233,1,29,pt-PT,1,0,0.87,2560.875878,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,31,Male,No,"Made a mistake in the last one, chose everything in lane 2, and started moving to lane 1 by missclicking the number.",True
213,234,0,97,en-US,5,0,0.01,1437.772046,Yes,It doesn't matter,Not enjoyable,Slightly useful,No,Yes,28,Male,No,No,True
214,235,1,99,pl-PL,2,2,0.0,,,,,,,,,,,,False
215,236,0,4,en-US,1,0,1.67,2551.815102,Yes,Airports far from the starting airport,Very enjoyable,Slightly useful,Yes,Yes,21,Male,No. ,It was too long bc i get addicted from such tests where you can think more to earn more,True
216,237,1,54,en-US,1,0,0.82,4556.252228,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,25,female,NO,,True
217,238,0,75,hu,3,3,0.0,,,,,,,,,,,,False
218,239,1,89,es-ES,1,0,1.11,2504.985645,Yes,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,20,Male,No,,True
219,240,2,60,en-US,1,0,0.95,1954.634496,Yes,It doesn't matter,Slightly enjoyable,Very useful,No,Yes,24,Male,No issues!,Thank you for the study!,True
220,241,1,73,en-US,1,0,1.16,4349.987109,No,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,31,Male,,,True
221,243,2,68,pl,1,0,1.05,2655.43274,No,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,25,male,not at all,"kind regards, michal boguslawski",True
222,244,1,79,pl-PL,9,2,0.0,,,,,,,,,,,,False
223,245,0,60,pt-PT,3,2,0.0,,,,,,,,,,,,False
224,246,0,67,es-ES,2,1,1.55,3491.702021,Yes,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,25,male,no,"no, its all ok",True
225,247,2,30,en-US,3,2,0.1,2806.744439,Yes,Airports far from the starting airport,Slightly enjoyable,Very useful,No,Yes,25,female,no,,True
226,248,1,67,cs,1,0,0.77,3029.20817,Yes,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,22,woman,It kept telling me to choose whatever blue dot I want but when I chose one it said it was the wrong one.,,True
227,249,2,92,en-US,2,1,0.96,2800.940104,No,It doesn't matter,Not enjoyable,Slightly useful,No,Yes,27,Female,No.,,True
228,250,1,33,en-ZA,3,2,1.1,2783.493316,Yes,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,18,Woman,no,no,True
229,251,2,65,hu-HU,5,1,1.28,1978.91421,Yes,Airports close to the starting airport,Very enjoyable,Slightly useful,No,Yes,20,male,no,it was okey,True
230,252,0,57,en-ZA,1,0,1.36,2273.071409,Yes,Airports close to the starting airport,Slightly enjoyable,Very useful,No,Yes,24,Female,No issues,Everything worked out well.,True
231,253,0,82,en,1,0,0.0,,,,,,,,,,,,False
232,254,0,8,en-US,1,0,1.14,2914.603354,No,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,26,female,no,no,True
233,255,0,49,en-US,1,0,1.18,974.551817,Yes,Airports far from the starting airport,Very enjoyable,Very useful,Yes,Yes,38,male,,,True
234,256,2,49,en-US,1,0,0.85,1515.136429,No,Airports far from the starting airport,Slightly enjoyable,Not useful,No,Yes,22,female,,,True
235,257,1,80,es-ES,1,0,0.0,,,,,,,,,,,,False
236,258,2,38,cs-CZ,3,3,0.0,,,,,,,,,,,,False
237,259,0,12,tr-TR,1,0,0.74,1026.306188,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,27,Male,No,Enjoyable!,True
238,260,0,86,en-US,2,2,0.0,,,,,,,,,,,,False
239,261,1,56,en-US,1,0,0.0,1778.01954,Yes,Airports far from the starting airport,Slightly enjoyable,Not useful,No,Yes,29,male,No.,,True
240,262,2,15,en-US,2,1,0.71,1918.946018,Yes,It doesn't matter,Very enjoyable,Slightly useful,No,Yes,23,Female,"When I clicked the wrong nod it just told me it was wrong without telling me why it was the wrong one. It did not make me realize what the real strategy of checking the nods was, so I had to make up my own strategy. and go for it. As matter of fact I only checked destination nod, the middle one and the bottom one and choose the one with the best profit or the one where I lost less money.",,True
241,263,0,68,hu-HU,2,1,1.07,1536.210057,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,27,Female,no i did not,no i don't have,True
242,264,1,44,pt-PT,2,1,0.79,2316.521877,No,Airports far from the starting airport,Slightly enjoyable,Not useful,No,Yes,38,Male,no,,True
243,265,2,43,en-US,3,2,0.45,4648.741898,Yes,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,34,Female,"No, but it was quiet challenging",I really need more surveys like this,True
244,267,1,7,et-EE,1,0,1.2,3139.112742,No,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,18,none,,,True
245,268,1,18,en-US,3,3,0.0,,,,,,,,,,,,False
246,269,1,92,pt-PT,1,0,0.98,2338.199198,Yes,Airports far from the starting airport,Slightly enjoyable,Very useful,No,Yes,29,Female,No issues,,True
247,271,0,78,en-US,1,0,0.39,981.214879,No,Airports close to the starting airport,Very enjoyable,Very useful,Yes,Yes,21,Male,,,True
248,272,1,88,it-IT,2,1,1.18,2868.071381,Yes,Airports far from the starting airport,Slightly enjoyable,Very useful,No,Yes,23,Female,"No, I didn't.",The experiment was so fun and interesting! Thank you.,True
249,273,2,79,en-ZA,1,0,0.42,4789.748385,Yes,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,24,FEMALE,NO,The study was a good brain exercise. Enjoyed it a lot!,True
250,274,0,63,en-GB,2,1,0.17,1202.340279,No,Airports close to the starting airport,Slightly enjoyable,Very useful,No,Yes,21,male,no,,True
251,275,1,45,it-IT,2,1,0.91,2090.134059,Yes,Airports far from the starting airport,Slightly enjoyable,Not useful,No,Yes,34,male,no issues at all,everything was smooth and clear,True
252,276,1,95,pl-PL,1,0,1.12,2389.927344,Yes,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,21,female,no,no,True
253,277,1,14,en-GB,1,0,0.84,1893.667725,No,Airports far from the starting airport,Slightly enjoyable,Very useful,No,Yes,29,male,,,True
254,278,2,24,pl-PL,2,1,1.05,5777.582169,No,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,29,male,,,True
255,279,1,27,pt-PT,3,3,0.0,,,,,,,,,,,,False
256,280,0,1,pt-PT,1,0,0.58,1217.926583,No,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,22,Male,No,,True
257,281,2,27,es-ES,3,3,0.0,,,,,,,,,,,,False
258,282,1,94,en-US,3,3,0.0,,,,,,,,,,,,False
259,283,0,8,en-GB,1,0,1.02,2276.776442,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,37,Male,No the experience was very good,thank for the study,True
260,284,1,25,en-US,1,0,1.09,2586.48097,Yes,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,27,Male,No,,True
261,285,2,8,pl-PL,1,0,1.22,1679.861181,No,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,30,male,"no, everything was fine","no, thank you I had a good time doing the experiment",True
262,286,0,98,en-ZA,1,0,0.49,1408.810162,No,It doesn't matter,Slightly enjoyable,Very useful,No,Yes,25,Male ,No,That was a fun experiment,True
263,287,0,71,en-GB,1,1,0.0,,,,,,,,,,,,False
264,288,1,10,pt-PT,2,2,0.0,,,,,,,,,,,,False
265,289,0,70,pl-PL,2,2,0.0,,,,,,,,,,,,False
266,290,0,48,it-IT,3,2,0.6,1302.316618,No,Airports close to the starting airport,Very enjoyable,Slightly useful,No,Yes,23,female,no ,,True
267,291,0,68,it-IT,1,0,0.85,1092.87484,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,34,male,i didn't get that if you don't click any dots you collect no money; it was clear only during training,it was fun ,True
268,292,1,42,pt-PT,2,1,1.04,1551.050445,Yes,Airports far from the starting airport,Very enjoyable,Very useful,Yes,Yes,23,female,no,,True
269,293,1,31,en-US,3,3,0.0,,,,,,,,,,,,False
270,296,0,7,en-ZA,3,3,0.0,,,,,,,,,,,,False
271,297,2,46,en-US,3,2,1.56,4565.854255,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,23,female,No,,True
272,299,1,11,et-ee,1,0,0.89,3161.759538,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,18,Female,"No, there were to issues",,True
273,300,1,6,el-GR,1,0,1.05,3571.66672,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,50,male,no,keep up the good work ,True
274,301,1,65,pl-PL,1,0,0.94,1786.371248,Yes,Airports far from the starting airport,Slightly enjoyable,Very useful,No,Yes,19,Male,No,,True
275,302,0,73,pt-PT,1,1,0.0,,,,,,,,,,,,False
276,303,0,14,en-GB,2,1,0.13,1010.787607,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,40,female,no,That was fun,True
277,304,1,82,pt-PT,8,1,0.0,,,,,,,,,,,,False
278,305,1,66,en-US,1,0,0.0,,,,,,,,,,,,False
279,306,1,76,en,1,0,1.13,1692.011272,Yes,Airports far from the starting airport,Not enjoyable,Slightly useful,No,Yes,20,female,I didnt uderstand the logics of mu tutor,,True
280,307,2,34,en-GB,6,3,0.0,,,,,,,,,,,,False
281,308,1,19,en-US,2,1,1.16,1919.896652,Yes,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,37,Male,,,True
282,309,1,28,pt-BR,1,0,0.86,2458.830602,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,30,female,no,,True
283,310,0,35,es-ES,1,0,0.5,876.87263,No,It doesn't matter,Not enjoyable,Slightly useful,No,Yes,24,Male,I did not get any feedback,,True
284,311,0,54,es-ES,3,3,0.0,,,,,,,,,,,,False
285,312,2,9,pl-PL,2,1,1.08,1430.195973,No,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,24,Male,No everything went smoothly,Don;t have any,True
286,313,0,56,en-US,2,1,1.5,2666.748494,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,22,Female,no,none,True
287,314,2,20,en-US,1,0,1.26,2146.32075,No,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,38,female,no,,True
288,315,1,77,pl-PL,1,0,0.0,,,,,,,,,,,,False
289,316,0,84,it-IT,1,0,0.0,,,,,,,,,,,,False
290,317,0,17,en-US,1,0,1.44,2407.92137,No,Airports far from the starting airport,Slightly enjoyable,Very useful,No,Yes,23,Female ,NO,,True
291,318,0,10,pl-PL,1,0,1.24,1118.874217,No,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,26,Male,"No, I did not experience any issues.",I do not have any further comments.,True
292,319,2,60,en-US,1,0,0.92,1434.427947,No,It doesn't matter,Not enjoyable,Slightly useful,No,Yes,34,Female,No,"When the tutor would say that I should have picked the other node ... when we were just starting and it didn't really matter or when I had JUST picked that node and been told I should have picked a different one, it was infuriating. It was also not helpful that it never told you WHY it should have been a different pick.",True
293,320,0,51,es-ES,1,0,1.58,1655.271198,No,Airports close to the starting airport,Very enjoyable,Very useful,Yes,Yes,27,Female,No,,True
294,321,2,48,en-US,3,3,0.0,,,,,,,,,,,,False
295,323,1,59,en-GB,1,0,1.08,5219.932535,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,20,Female,I experienced no issues,,True
296,324,1,21,pl-PL,1,0,0.0,,,,,,,,,,,,False
297,325,2,96,en-GB,3,3,0.0,,,,,,,,,,,,False
298,326,0,95,en-US,1,0,0.0,,,,,,,,,,,,False
299,327,1,72,en-US,3,3,0.0,,,,,,,,,,,,False
300,328,1,52,en-ZA,3,3,0.0,,,,,,,,,,,,False
301,329,1,97,pl-PL,5,1,0.54,3848.587004,Yes,Airports far from the starting airport,Slightly enjoyable,Very useful,No,Yes,20,male,,,True
302,330,0,84,en-GB,2,1,0.96,2260.656743,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,27,Male,"No, I didn't ",it was a fun experiment hope you develop a game like it would enjoy playing it,True
303,331,0,36,en-US,1,0,0.36,690.817371,No,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,19,Female,No,No,True
304,332,2,78,it-IT,1,0,0.8,2336.326772,Yes,It doesn't matter,Very enjoyable,Slightly useful,No,Yes,32,male,no,,True
305,333,2,37,en-US,2,2,0.0,,,,,,,,,,,,False
306,334,1,86,en-US,1,0,0.84,3775.583586,Yes,Airports far from the starting airport,Not enjoyable,Not useful,No,Yes,22,Male,Nope,,True
307,335,2,23,en-US,4,0,0.0,2334.828978,Yes,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,51,Female,No,No,True
308,336,2,93,hu-HU,1,0,1.33,1906.347809,Yes,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,40,male,"No, I didn't.","No, thank you. Have a nice day!",True
309,337,1,57,en-US,3,3,0.0,,,,,,,,,,,,False
310,338,2,31,pl,3,3,0.0,,,,,,,,,,,,False
311,339,0,25,en-US,1,0,0.64,1545.654521,No,It doesn't matter,Very enjoyable,Slightly useful,No,Yes,22,Female,no,"I really enjoyed this game. If it had an app, I would download it!",True
312,340,2,32,pl-PL,1,0,1.51,1871.898274,No,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,19,Male,No,It was fun,True
313,341,2,40,en-US,5,1,0.0,,,,,,,,,,,,False
314,342,2,3,it-IT,2,2,0.0,,,,,,,,,,,,False
315,343,1,58,en-US,1,0,1.14,4680.439093,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,23,Male,No,It was fun,True
316,344,0,79,en-US,1,0,1.3,1292.051208,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,25,male,No,none,True
317,345,2,89,en-US,4,1,0.0,,,,,,,,,,,,False
318,346,1,83,en-US,3,3,0.0,,,,,,,,,,,,False
319,347,1,50,en-GB,2,1,1.08,3364.07441,No,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,32,female,,,True
320,348,2,28,it-IT,2,1,1.2,2794.242099,No,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,22,Male,It was all clear,,True
321,349,2,81,lv,3,3,0.0,,,,,,,,,,,,False
322,350,1,3,en-US,3,2,0.97,3199.150896,Yes,It doesn't matter,Slightly enjoyable,Very useful,No,Yes,34,F,NO ,Enjoyed it ,True
323,352,0,51,fr-FR,4,0,1.48,1163.813204,No,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,24,Male,no,no,True
324,353,2,45,en-US,1,0,1.3,4066.35358,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,22,Female,no,,True
325,354,1,23,en-GB,3,2,1.11,3061.030543,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,22,Male,No,It was really fun,True
326,355,0,5,en-US,1,0,0.9,1266.484979,No,It doesn't matter,Slightly enjoyable,Very useful,No,Yes,29,Male,No,It was pretty fun. I think I could've gotten a higher reward but if I found a good path I didn't want to sacrifice more money to check others in case it was just a waste.,True
327,356,1,65,en-ZA,4,0,1.0,5569.599204,No,It doesn't matter,Slightly enjoyable,Very useful,No,Yes,21,Female,NO,,True
328,357,1,81,en-US,1,0,0.68,4683.63493,Yes,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,29,Female,None,Good game,True
329,358,1,9,en-US,8,1,0.73,4149.224534,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,39,male,No issues.,,True
330,359,2,90,it-IT,2,1,0.88,2763.086997,No,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,37,femmina,no,no,True
331,360,2,73,en-US,2,1,1.55,4878.174657,Yes,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,25,Female,none,none,True
332,361,2,82,en-ZA,3,3,0.0,,,,,,,,,,,,False
333,362,0,99,en-US,1,0,0.17,1192.840552,No,It doesn't matter,Very enjoyable,Slightly useful,No,Yes,30,Male,No issues,"Interesting experiment, would have actually liked for this to last a bit longer to try out some more approaches! ",True
334,363,1,60,pl-PL,9,2,0.0,,,,,,,,,,,,False
335,364,0,39,en-ZA,2,1,1.73,3209.432117,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,36,Female,No,Interesting game!,True
336,365,2,34,el-GR,3,2,0.71,2821.307242,No,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,26,Female,Nothing at all,"At first It was really hard, but after I found a strategy it was quite fun. ",True
337,366,2,0,en-US,6,3,0.0,,,,,,,,,,,,False
338,367,1,44,en-US,3,2,0.82,2764.348082,Yes,It doesn't matter,Not enjoyable,Not useful,No,Yes,30,Male,I think just not agreeing on what should be next,Very unique game,True
339,368,0,16,pt-PT,3,2,0.59,1598.539837,No,Airports close to the starting airport,Slightly enjoyable,Very useful,No,Yes,28,female,,,True
340,369,0,2,en-ZA,3,2,1.45,5355.624176,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,25,female,No,No,True
341,370,1,55,en-ZA,3,2,0.8,6177.116353,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,23,female,"No, I did not.",,True
342,371,0,87,en-US,3,0,1.06,3075.390509,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,29,Male,No,No,False
343,372,2,66,pt-PT,3,2,1.23,2361.914407,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,28,Male,"I have some dificulties on the begining with the hightlights click ones, i didnt understand very well. Apart from that was a very enjoyable experience.",,True
344,373,1,53,es-ES,3,2,0.74,2246.997969,Yes,Airports far from the starting airport,Not enjoyable,Slightly useful,No,Yes,22,Male,No,The strategies were a bit confusing and it looked like i din't have a real choice,True
345,374,2,51,en-US,4,0,1.23,2981.660534,No,Airports far from the starting airport,Slightly enjoyable,Not useful,No,Yes,24,Male,it wasn't clear why some blue points were better to explore first ,,True
346,375,0,29,it-IT,1,0,1.5,1886.765644,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,24,Male,no,,True
347,376,1,13,it-IT,1,0,1.15,2387.553749,No,It doesn't matter,Not enjoyable,Slightly useful,No,Yes,25,Man,No,Sometimes i needed to click sometimes because the imput didn't work,True
348,377,2,19,en-US,1,0,0.83,2609.024931,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,24,Male,No,The experiment was very interesting and mind exercising,True
349,378,2,55,en-US,2,1,0.86,2253.207352,No,It doesn't matter,Very enjoyable,Slightly useful,No,Yes,32,male,,,True
350,379,0,10,en-US,3,3,0.0,,,,,,,,,,,,False
351,380,2,87,hu-HU,1,0,0.88,2316.749435,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,31,female,No.,"Thank you, I really enjoyed this study.",True
352,381,2,47,en-GB,3,3,0.0,,,,,,,,,,,,False
353,382,1,8,en-US,1,0,0.66,5862.698699,Yes,Airports close to the starting airport,Very enjoyable,Slightly useful,No,Yes,28,Female,Great research,,True
354,383,0,70,en-US,2,1,1.42,2112.874626,No,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,27,Male,No,Cool experiment,True
355,384,0,91,en-US,1,0,1.57,1970.79618,No,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,32,male,no,,True
356,385,1,0,pt-PT,3,2,1.12,2295.200155,Yes,It doesn't matter,Very enjoyable,Slightly useful,No,Yes,21,Male,No,Good Study,True
357,386,2,12,it-IT,1,0,0.35,2328.641723,No,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,34,MALE,,,True
358,387,1,49,en-ZA,3,3,0.0,,,,,,,,,,,,False
359,388,1,64,sv-SE,1,0,0.0,,,,,,,,,,,,False
360,389,2,70,en-US,2,1,1.47,4307.402222,No,It doesn't matter,Not enjoyable,Not useful,Yes,Yes,21,Male,"No, but the training exercises were confusing",,True
361,390,0,40,en-GB,3,3,0.0,,,,,,,,,,,,False
362,391,0,79,en-ZA,3,2,0.79,1690.884157,No,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,25,female,no,,True
363,392,2,57,en-US,1,0,1.17,3749.059801,No,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,51,Female,No.,It was a fun experience!,True
364,393,2,67,lv-LV,3,3,0.0,,,,,,,,,,,,False
365,394,0,83,en-US,1,0,0.0,,,,,,,,,,,,False
366,395,0,46,en-GB,2,1,1.0,2266.123941,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,39,Female,No,I really enjoyed this!,True
367,396,2,44,en-US,2,2,0.0,,,,,,,,,,,,False
368,397,1,2,en-GB,1,0,0.65,3699.374305,No,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,31,Female,no,,True
369,398,2,9,en-GB,3,2,0.81,4870.574011,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,40,Female,Not at all.,"What a nice study. At first, it was a bit confusing but I caught on with more practice. ",True
370,399,0,19,pl-PL,4,1,0.0,,,,,,,,,,,,False
371,400,0,37,en-US,6,2,1.28,3687.000481,Yes,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,36,male,no issues,thank you,True
372,401,1,69,en-US,6,0,0.0,,,,,,,,,,,,False
373,402,2,22,en-US,2,1,0.98,2720.385161,No,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,30,male,no,this was an interesting study it made me apply a lot of maths look at how much i can lose but at the same time how much i can gain from that lose ,True
374,403,1,71,en-ZA,10,0,0.57,6493.556237,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,24,male,no,"game was good, it teaches people to have patience.",True
375,404,0,34,en-GB,3,3,0.0,,,,,,,,,,,,False
376,405,2,54,pt-PT,3,3,0.0,,,,,,,,,,,,False
377,406,2,84,en-US,3,2,0.66,3037.830321,Yes,Airports close to the starting airport,Slightly enjoyable,Very useful,No,Yes,31,male,no,was a bit tricky but i understood the task at the end,True
378,407,1,84,pt-PT,3,2,0.76,2470.524598,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,39,Male,,,True
379,408,1,93,sl-SI,3,2,1.1,2587.053175,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,28,female,no,none,True
380,409,1,42,en-US,1,0,1.0,2442.84043,Yes,Airports far from the starting airport,Very enjoyable,Not useful,No,Yes,20,Male,,,True
381,410,0,76,en-US,3,3,0.0,,,,,,,,,,,,False
382,411,0,64,en-GB,3,3,0.0,,,,,,,,,,,,False
383,412,1,71,es-ES,2,1,1.02,2509.766118,No,It doesn't matter,Slightly enjoyable,Very useful,No,Yes,41,male,No,,True
384,413,2,41,pt-PT,4,1,0.0,,,,,,,,,,,,False
385,414,0,57,en-US,1,0,0.03,2335.116416,Yes,It doesn't matter,Slightly enjoyable,Slightly useful,Yes,Yes,27,male,no,none,True
386,415,2,74,pl-PL,3,2,0.22,3608.85966,No,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,31,male,nope,,True
387,416,1,63,it,5,1,0.0,,,,,,,,,,,,False
388,417,2,62,pl-PL,1,0,1.09,1875.43954,No,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,19,male,No,"Thanks for the survey, it was fun :)",True
389,418,2,96,en-ZA,3,2,0.0,,,,,,,,,,,,False
390,419,2,74,en-US,1,0,1.43,2648.929115,Yes,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,26,female,no,good luck!,True
391,420,0,63,pl-PL,1,0,0.74,1431.189996,No,Airports far from the starting airport,Slightly enjoyable,Not useful,No,Yes,21,female,,,True
392,421,0,80,pt-PT,1,0,1.33,2273.197963,No,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,18,female,no,no,True
393,422,2,95,it-IT,1,0,1.31,2204.11734,No,It doesn't matter,Very enjoyable,Not useful,No,Yes,29,male,no,no,True
394,423,1,40,pl,1,0,1.0,3007.725431,No,Airports far from the starting airport,Slightly enjoyable,Very useful,No,Yes,20,male,no,no,True
395,424,1,23,en-US,5,1,0.61,5242.134982,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,32,Female,,,True
396,425,1,35,es-ES,3,2,0.0,,,,,,,,,,,,False
397,426,2,72,el-GR,3,2,0.46,2180.559574,No,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,35,Male,No,Good luck!,True
398,427,0,6,en-US,2,1,1.09,3518.961752,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,33,female,N/A,Very enjoyable study. Best of luck with your research.,True
399,428,2,46,pt-PT,1,0,1.1,2296.01571,No,Airports far from the starting airport,Slightly enjoyable,Not useful,No,Yes,24,Female,No.,"I loved this experiment, very fun and challenging!",True
400,429,1,20,en-US,3,3,0.0,,,,,,,,,,,,False
401,430,2,15,es-ES,2,1,0.69,2383.463119,Yes,Airports close to the starting airport,Slightly enjoyable,Very useful,No,Yes,41,Male,No,,True
402,431,0,23,en-US,1,0,0.12,949.422501,No,It doesn't matter,Slightly enjoyable,Very useful,No,Yes,36,Female,No,I quite enjoyed this.,True
403,432,0,61,es-ES,2,1,0.85,1927.766379,No,Airports close to the starting airport,Slightly enjoyable,Very useful,No,Yes,25,male,No.,No.,True
404,433,0,38,en-US,3,3,0.0,,,,,,,,,,,,False
405,434,0,95,en-US,1,1,0.0,,,,,,,,,,,,False
406,435,0,62,it-IT,1,0,0.77,2269.252024,No,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,26,male,no,interface is very slow,True
